[huiminpay-transaction-service] 2025-01-01 23:25:20,494 ERROR [http-nio-56050-exec-6][ExceptionFilter.java:86] -  [DUBBO] Got unchecked and undeclared exception which called by null. service: com.huiminpay.transaction.api.TransactionService, method: submitOrderByAli, exception: org.apache.dubbo.rpc.RpcException: Failed to invoke the method createPayOrderByAliWAP in the service com.huiminpay.paymentagent.api.PayChannelAgentService. Tried 1 times of the providers [192.168.132.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.137.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: createPayOrderByAliWAP, provider: dubbo://192.168.132.1:20896/com.huiminpay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=queryPayOrderByAli,createPayOrderByAliWAP&pid=36020&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735744834158, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2025-01-01 23:25:17.486, end time: 2025-01-01 23:25:20.491, client elapsed: 3 ms, server elapsed: 3002 ms, timeout: 3000 ms, request: Request [id=76, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.huiminpay.paymentagent.api.conf.AliConfigParam, class com.huiminpay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=9021000142687690, rsaPrivateKey=MIIEvAIBADANBgkqhkiG9w0BAQEFAASCBKYwggSiAgEAAoIBAQCoCoqhjmqm7sS1d0gaJUmk5U0NzQXCzpe0jeomCj0QKPXGofowQiBZo0Er6mDghD3L29EfGGyCMeICznExSHhHceF+JKYxGs/ns8Fx/xShefN10Ys+hLNJs+dd8SpzjUbJF6IKfFluLC1ic7tZfip8/xAqbw/NcFJgPj0c3nym5V+iK9wgQ+QD+yEon5YVwJVIaaKjb9agbOHm0mPhCNGhb7WIlRfNY4693zxc33q5br+nNRvn3wwDk1OF8iHEXvGXJYboHagqD9Zde3qGMnCwvQ1FSR3pkQDJu1ICUKz0DxEQSlTY8JJcqEm6IYpaMajxvlwxabOS/rF4vtjQdXYPAgMBAAECggEAWaJ13ENpZG4Mg3eDAF9PbyPY/DmWjxlAFtF0SqI/fDU9FJ0mJUPAmc/ZXaGB14DyraEtZVbT2obdNf4EpvMvJXz7eRv3gk35BHEACNy1loTEdt41Vj3WnMPX8GZJ7KU5Ut7GUq2NzpTGCLQPBWelJlOvvdLMLRty9V99nb6X4zWtU7ufb85ADPBAAUwZDAEXg4YMJ5HSqTKrfsxVcSah2WmUMaT9RB66gevlfd1TsHI8lZcYjbFrSppB7gIESx+hw5YxwEhvaZRPfibf1wt1NJlrF1lLIajbkxn+RX9dtHCWD/Dl5fQeOK6mF4htnava+Y3yDrZg+axSME4qSV390QKBgQDZC3/PB1uDBY61AruPoHWqBreg1op2KcGSFoegPZBDaC4vayM5w8VGbbEvXuzuvCkqf+N7KVVgbcQQeFUyM82jHSe8WqQQ0rUjnYfpXfpwqDp2PjfZ02lcO9mB4SlRpYQNLCTymjGapke3zrKSuwLwfJElLpVP3VUmk5ZWCzWxmwKBgQDGM3s928bp2ncMdBIztsoJUhZsYhix+f3O9fLTtYsxWiQHiLgahJ3eJzYvBEiCIld8wR7RwliRtI4gacCY0mcPgPpW7rWZQoANfnOATMuaJ3tuJQQYdp1NB3aBWgNCf2aDaU1Ac0CVsc0fHzBreNt/FBSgeR+VyM9YZAGEuMw+nQKBgGxwIVfnHiJ02Vq4VcspaQAcwQu7hIwKyqpZVUOK3pO+7ixEw+GtXNeWIEtBivCv04VnRdkXyo8V6DouVKpzVU8kVuD1DDlXfKahovDGQkSc2DCRX0gWJvKs+Du6qfEf17zZDFClFxlj8Dr2KyPCCXLrWX0RLAot08glPpwYl6f3AoGAcPZWf2MLc603vLlKxn6fl8BZV1xxhr5ckeBLja4irvYZItIhW7vJ3hurHhDq4oCALHJFBngl0qV9e6vKQU9pvcRc6b8TcU4dfZNccPtT74AhMR2Xv/manZRrTj3nLbc+zhbuGJWXcbnslphIGHjBYSQovW1LOytAQbh9xQ8uGWECgYBw/5hRZ+ew11VGzkZe2mpnmMCK9+Bi9h+kW8CVV6YueMMxShyhBKu7IvJXHQtEtXYzaKppYZb/v4CQGlww39vXnrInUHfPaZ/TdcxXADWXzcqrL5IBjtBp+mmg+C3U/yaH3bwxiKV3rVCwEFJmqFZN9iU8wigUR7rlvgpkpUWFjA==, notifyUrl=http://127.0.0.1:56010/payment-receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=UTF-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAg/YARa0Y/XHt2ol6HtEIkRKVN9s9HZbJN021iNgw7/5I3rKywxbr55BMceix9uEX0FurLZrmUAZSPL5MJMmC/PPgZZf4Gt2lTuQWPUah+QBgZVV2x4adaNC6DZfQQVEc5eUf3AZY5LZdR2tpA0XdUY1i1fqmw/H9VxQEVxCyqvE1mpw9Oq2L/bnRS2lxu7AiQopXOE36a3fV3D5p5FbHp2uIAovXWhYM0IwmBPZq2+bnnWD4mbCxm4ori5At1tSxhuacax3ZTPUafdel4cPgjEuCzdmnqegdP3IJkCtdjWLXDnQzUtIk1gAIc9+plgZhAWS2PHF1hNrFaOvXQ8qVjQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=HM1874476996095684608, subject=null, totalAmount=1.00, productCode=QUICK_WAP_WAY, body=null, expireTime=30m, timestamp=null, storeId=1871037004448100354, attach=null)], attachments={path=com.huiminpay.paymentagent.api.PayChannelAgentService, interface=com.huiminpay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.132.1:57935 -> /192.168.132.1:20896, dubbo version: 2.7.3, current host: 192.168.137.1
org.apache.dubbo.rpc.RpcException: Failed to invoke the method createPayOrderByAliWAP in the service com.huiminpay.paymentagent.api.PayChannelAgentService. Tried 1 times of the providers [192.168.132.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.137.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: createPayOrderByAliWAP, provider: dubbo://192.168.132.1:20896/com.huiminpay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=queryPayOrderByAli,createPayOrderByAliWAP&pid=36020&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735744834158, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2025-01-01 23:25:17.486, end time: 2025-01-01 23:25:20.491, client elapsed: 3 ms, server elapsed: 3002 ms, timeout: 3000 ms, request: Request [id=76, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.huiminpay.paymentagent.api.conf.AliConfigParam, class com.huiminpay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=9021000142687690, rsaPrivateKey=MIIEvAIBADANBgkqhkiG9w0BAQEFAASCBKYwggSiAgEAAoIBAQCoCoqhjmqm7sS1d0gaJUmk5U0NzQXCzpe0jeomCj0QKPXGofowQiBZo0Er6mDghD3L29EfGGyCMeICznExSHhHceF+JKYxGs/ns8Fx/xShefN10Ys+hLNJs+dd8SpzjUbJF6IKfFluLC1ic7tZfip8/xAqbw/NcFJgPj0c3nym5V+iK9wgQ+QD+yEon5YVwJVIaaKjb9agbOHm0mPhCNGhb7WIlRfNY4693zxc33q5br+nNRvn3wwDk1OF8iHEXvGXJYboHagqD9Zde3qGMnCwvQ1FSR3pkQDJu1ICUKz0DxEQSlTY8JJcqEm6IYpaMajxvlwxabOS/rF4vtjQdXYPAgMBAAECggEAWaJ13ENpZG4Mg3eDAF9PbyPY/DmWjxlAFtF0SqI/fDU9FJ0mJUPAmc/ZXaGB14DyraEtZVbT2obdNf4EpvMvJXz7eRv3gk35BHEACNy1loTEdt41Vj3WnMPX8GZJ7KU5Ut7GUq2NzpTGCLQPBWelJlOvvdLMLRty9V99nb6X4zWtU7ufb85ADPBAAUwZDAEXg4YMJ5HSqTKrfsxVcSah2WmUMaT9RB66gevlfd1TsHI8lZcYjbFrSppB7gIESx+hw5YxwEhvaZRPfibf1wt1NJlrF1lLIajbkxn+RX9dtHCWD/Dl5fQeOK6mF4htnava+Y3yDrZg+axSME4qSV390QKBgQDZC3/PB1uDBY61AruPoHWqBreg1op2KcGSFoegPZBDaC4vayM5w8VGbbEvXuzuvCkqf+N7KVVgbcQQeFUyM82jHSe8WqQQ0rUjnYfpXfpwqDp2PjfZ02lcO9mB4SlRpYQNLCTymjGapke3zrKSuwLwfJElLpVP3VUmk5ZWCzWxmwKBgQDGM3s928bp2ncMdBIztsoJUhZsYhix+f3O9fLTtYsxWiQHiLgahJ3eJzYvBEiCIld8wR7RwliRtI4gacCY0mcPgPpW7rWZQoANfnOATMuaJ3tuJQQYdp1NB3aBWgNCf2aDaU1Ac0CVsc0fHzBreNt/FBSgeR+VyM9YZAGEuMw+nQKBgGxwIVfnHiJ02Vq4VcspaQAcwQu7hIwKyqpZVUOK3pO+7ixEw+GtXNeWIEtBivCv04VnRdkXyo8V6DouVKpzVU8kVuD1DDlXfKahovDGQkSc2DCRX0gWJvKs+Du6qfEf17zZDFClFxlj8Dr2KyPCCXLrWX0RLAot08glPpwYl6f3AoGAcPZWf2MLc603vLlKxn6fl8BZV1xxhr5ckeBLja4irvYZItIhW7vJ3hurHhDq4oCALHJFBngl0qV9e6vKQU9pvcRc6b8TcU4dfZNccPtT74AhMR2Xv/manZRrTj3nLbc+zhbuGJWXcbnslphIGHjBYSQovW1LOytAQbh9xQ8uGWECgYBw/5hRZ+ew11VGzkZe2mpnmMCK9+Bi9h+kW8CVV6YueMMxShyhBKu7IvJXHQtEtXYzaKppYZb/v4CQGlww39vXnrInUHfPaZ/TdcxXADWXzcqrL5IBjtBp+mmg+C3U/yaH3bwxiKV3rVCwEFJmqFZN9iU8wigUR7rlvgpkpUWFjA==, notifyUrl=http://127.0.0.1:56010/payment-receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=UTF-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAg/YARa0Y/XHt2ol6HtEIkRKVN9s9HZbJN021iNgw7/5I3rKywxbr55BMceix9uEX0FurLZrmUAZSPL5MJMmC/PPgZZf4Gt2lTuQWPUah+QBgZVV2x4adaNC6DZfQQVEc5eUf3AZY5LZdR2tpA0XdUY1i1fqmw/H9VxQEVxCyqvE1mpw9Oq2L/bnRS2lxu7AiQopXOE36a3fV3D5p5FbHp2uIAovXWhYM0IwmBPZq2+bnnWD4mbCxm4ori5At1tSxhuacax3ZTPUafdel4cPgjEuCzdmnqegdP3IJkCtdjWLXDnQzUtIk1gAIc9+plgZhAWS2PHF1hNrFaOvXQ8qVjQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=HM1874476996095684608, subject=null, totalAmount=1.00, productCode=QUICK_WAP_WAY, body=null, expireTime=30m, timestamp=null, storeId=1871037004448100354, attach=null)], attachments={path=com.huiminpay.paymentagent.api.PayChannelAgentService, interface=com.huiminpay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.132.1:57935 -> /192.168.132.1:20896
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface com.huiminpay.paymentagent.api.PayChannelAgentService -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=queryPayOrderByAli,createPayOrderByAliWAP&pid=27032&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735745890559,directory: org.apache.dubbo.registry.integration.RegistryDirectory@39d37da8, invoker :interface com.huiminpay.paymentagent.api.PayChannelAgentService -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.paymentagent.api.PayChannelAgentService&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=queryPayOrderByAli,createPayOrderByAliWAP&path=com.huiminpay.paymentagent.api.PayChannelAgentService&pid=27032&protocol=dubbo&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735745890559,directory: org.apache.dubbo.registry.integration.RegistryDirectory@118f39f3]
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:59)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy3.createPayOrderByAliWAP(proxy3.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.invoke(ReferenceAnnotationBeanPostProcessor.java:260)
	at com.sun.proxy.$Proxy168.createPayOrderByAliWAP(Unknown Source)
	at com.huiminpay.transaction.service.TransactionServiceImpl.aliPayH5(TransactionServiceImpl.java:156)
	at com.huiminpay.transaction.service.TransactionServiceImpl.submitOrderByAli(TransactionServiceImpl.java:97)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$FastClassBySpringCGLIB$$6d0641e9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$EnhancerBySpringCGLIB$$98437dc5.submitOrderByAli(<generated>)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$FastClassBySpringCGLIB$$6d0641e9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$EnhancerBySpringCGLIB$$1b7137c9.submitOrderByAli(<generated>)
	at org.apache.dubbo.common.bytecode.Wrapper4.invokeMethod(Wrapper4.java)
	at org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at org.apache.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:84)
	at org.apache.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:55)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:48)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:81)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:96)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:148)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:41)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$CallbackRegistrationInvoker.invoke(ProtocolFilterWrapper.java:157)
	at org.apache.dubbo.rpc.protocol.injvm.InjvmInvoker.doInvoke(InjvmInvoker.java:63)
	at org.apache.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:155)
	at org.apache.dubbo.rpc.protocol.AsyncToSyncInvoker.invoke(AsyncToSyncInvoker.java:52)
	at org.apache.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:78)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:58)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$CallbackRegistrationInvoker.invoke(ProtocolFilterWrapper.java:157)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy5.submitOrderByAli(proxy5.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.invoke(ReferenceAnnotationBeanPostProcessor.java:260)
	at com.sun.proxy.$Proxy138.submitOrderByAli(Unknown Source)
	at com.huiminpay.transaction.controller.PayController.createAlipayOrderForStore(PayController.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:679)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
